
#
#	To run the model, copy and paste the following line into the command prompt, after replacing ...FILEPATH... with your folder structure.
#
# Links didn't work. See original utopia.txt-file for complete comments
#
#  Alternatively, install GUSEK (http://gusek.sourceforge.net/gusek.html) and run the model within this integrated development environment (IDE). 
#  To do so, open the .dat file within GUSEK and select "Use External .dat file" from the Options menu. Then go to the .mod file and select the "Go" icon or press F5.
#
#	Based on UTOPIA version 5: BASE - Utopia Base Model	
#	The following are DEFAULT units, but they can be changed by users to their comfort. When doing so, users are advised to check the consistency of their choices though.
#	Energy and demands in MWh																							
#	Power plants in MW																							
#	Investment and Fixed O&M Costs: Power plant: € / MW																							
#	Other plant costs: € / (MW*a)																							
#	Variable O&M (& Import) Costs: € / MWh
#
#****************************************		

param AnnualExogenousEmission			default	0		:=	; 
param AnnualEmissionLimit				default	999999999	:=	;
param ModelPeriodExogenousEmission	default	0		:=	;
param ModelPeriodEmissionLimit		default	999999999	:=	;

#**************************************** 
 

set EMISSION	:=	co2	;
set TECHNOLOGY	:=	wind_onshore	pv_utility_scale	steam_turbine	ocgt	ccgt	hydro_ror	supply_natural_gas	backup_electricity	csp_collector	csp_gas_firing	csp_steam_turbine	pv_decentralized	;
set FUEL	:=	natural_gas	electricity	csp_heat	;
set YEAR	:=	2015	2020	2025	2030	2035	2040	;
set TIMESLICE	:=	Su1	Su2	Su3	Su4	Su5	Su6	Su7	Su8	Su9	Su10	Su11	Su12	Su13	Su14	Su15	Su16	Su17	Su18	Su19	Su20	Su21	Su22	Su23	Su24	Wi1	Wi2	Wi3	Wi4	Wi5	Wi6	Wi7	Wi8	Wi9	Wi10	Wi11	Wi12	Wi13	Wi14	Wi15	Wi16	Wi17	Wi18	Wi19	Wi20	Wi21	Wi22	Wi23	Wi24	In1	In2	In3	In4	In5	In6	In7	In8	In9	In10	In11	In12	In13	In14	In15	In16	In17	In18	In19	In20	In21	In22	In23	In24	Ra1	Ra2	Ra3	Ra4	Ra5	Ra6	Ra7	Ra8	Ra9	Ra10	Ra11	Ra12	Ra13	Ra14	Ra15	Ra16	Ra17	Ra18	Ra19	Ra20	Ra21	Ra22	Ra23	Ra24	Wi25	Wi26	Wi27	Wi28	Wi29	Wi30	Wi31	Wi32	Wi33	Wi34	Wi35	Wi36	Wi37	Wi38	Wi39	Wi40	Wi41	Wi42	Wi43	Wi44	Wi45	Wi46	Wi47	Wi48	Wi49	Wi50	Wi51	Wi52	Wi53	Wi54	Wi55	Wi56	Wi57	Wi58	Wi59	Wi60	Wi61	Wi62	Wi63	Wi64	Wi65	Wi66	Wi67	Wi68	Wi69	Wi70	Wi71	Wi72	Su25	Su26	Su27	Su28	Su29	Su30	Su31	Su32	Su33	Su34	Su35	Su36	Su37	Su38	Su39	Su40	Su41	Su42	Su43	Su44	Su45	Su46	Su47	Su48	Su49	Su50	Su51	Su52	Su53	Su54	Su55	Su56	Su57	Su58	Su59	Su60	Su61	Su62	Su63	Su64	Su65	Su66	Su67	Su68	Su69	Su70	Su71	Su72	In25	In26	In27	In28	In29	In30	In31	In32	In33	In34	In35	In36	In37	In38	In39	In40	In41	In42	In43	In44	In45	In46	In47	In48	In49	In50	In51	In52	In53	In54	In55	In56	In57	In58	In59	In60	In61	In62	In63	In64	In65	In66	In67	In68	In69	In70	In71	In72	Ra25	Ra26	Ra27	Ra28	Ra29	Ra30	Ra31	Ra32	Ra33	Ra34	Ra35	Ra36	Ra37	Ra38	Ra39	Ra40	Ra41	Ra42	Ra43	Ra44	Ra45	Ra46	Ra47	Ra48	Ra49	Ra50	Ra51	Ra52	Ra53	Ra54	Ra55	Ra56	Ra57	Ra58	Ra59	Ra60	Ra61	Ra62	Ra63	Ra64	Ra65	Ra66	Ra67	Ra68	Ra69	Ra70	Ra71	Ra72	Du	;
set MODE_OF_OPERATION	:=	1	2	;
set REGION	:=	TUNISIA	;
set SEASON	:=	1	2	3	4	;
Wi24	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In1	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In2	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In3	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In4	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In5	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In6	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In7	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In8	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In9	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In10	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In11	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In12	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In13	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In14	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In15	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In16	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In17	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In18	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In19	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In20	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In21	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In22	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In23	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In24	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra1	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra2	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra3	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra4	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra5	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra6	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra7	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra8	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra9	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra10	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra11	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra12	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra13	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra14	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra15	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra16	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra17	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra18	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra19	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra20	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra21	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra22	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra23	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra24	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi25	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi26	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi27	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi28	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi29	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi30	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi31	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi32	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi33	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi34	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi35	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi36	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi37	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi38	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi39	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi40	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi41	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi42	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi43	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi44	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi45	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi46	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi47	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi48	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi49	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi50	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi51	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi52	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi53	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi54	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi55	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi56	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi57	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi58	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi59	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi60	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi61	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi62	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi63	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi64	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi65	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi66	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi67	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi68	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi69	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi70	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi71	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Wi72	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su25	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su26	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su27	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su28	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su29	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su30	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su31	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su32	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su33	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su34	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su35	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su36	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su37	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su38	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su39	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su40	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su41	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su42	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su43	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su44	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su45	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su46	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su47	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su48	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su49	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su50	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su51	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su52	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su53	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su54	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su55	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su56	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su57	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su58	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su59	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su60	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su61	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su62	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su63	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su64	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su65	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su66	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su67	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su68	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su69	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su70	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su71	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Su72	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In25	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In26	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In27	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In28	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In29	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In30	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In31	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In32	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In33	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In34	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In35	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In36	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In37	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In38	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In39	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In40	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In41	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In42	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In43	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In44	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In45	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In46	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In47	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In48	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In49	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In50	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In51	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In52	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In53	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In54	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In55	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In56	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In57	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In58	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In59	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In60	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In61	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In62	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In63	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In64	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In65	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In66	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In67	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In68	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In69	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In70	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In71	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
In72	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra25	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra26	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra27	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra28	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra29	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra30	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra31	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra32	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra33	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra34	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra35	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra36	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra37	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra38	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra39	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra40	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra41	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra42	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra43	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra44	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra45	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra46	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra47	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra48	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra49	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra50	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra51	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra52	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra53	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra54	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra55	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra56	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra57	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra58	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra59	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra60	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra61	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra62	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
